Part Number,Unit Cost
VRA.V0A31.5,11681.53
ZED.00425,269.46
ZED.00426,186.17
ZED.00427,744.78
ZED.00428,114.94
ZED.00429,68.53
ZSK.00099,105.94
ZED.00068,35.82
ZER.00001,4.82
ZEF.00103,236.06
ZED.00061,7.61
VRA.P0086.2,2124.09
82100001642,429.59
VRA.V0A09.5,176.82
VRA.V0A30.0,5729.11
ZER.00034,24.08
YVD.01017,391.26
ZEF.00116,4.82
ZEF.00117,15.17
ZEF.00118,15.17
VRA.P0057.1,811.2
ZER.00011,19.79
YVD.V2H11.0,1574.08
VRA.V0A51.1,1046.5
ZFE.00003,4313.11
XYD.00010,322.77
ZFV.V1J00.0,1044.82
ZFV.00157,1011.21
VRA.V1101.1,225
XRZ.00027,221.25
16-13134,262.87
90-401300.02,24.94
95-119900.04,254.67
95-122900.04,30.82
95-127900.03,38.01
103391-00.01,320.52
103395-00.01,471.07
103397-00.01,577.22
103429-00.01,3340.78
103596-00.01,77.79
103607-00.01,75.33
103609-00.01,99.07
103610-00.01,101.78
103611-00.01,104.81
103615-00.02,208.07
42-62120014,5.58
42-62130017,29.81
43-103700.01,17.65
43-163200.01,8.73
60-105400.01,51.57
6UP-450-001-001,1517.58
6UP-450-006-001,1260.9
SC30DCM.GR4,1019.84
6UP-720-003-001,4088.23
101282-00.03,1505.07
6UP-840-001-001,984.72
20-1410,13.41
20-2130,83.39
60-201000,98.33
64-100000.01,73.75
100493-00.01,118.23
105060-00.01,608.64
124861-00.01,12.38
SC30EMC.BG1,109.5
26-9061,13.61
26-096004001,5.72
61-04111,28.48
61-018053,9.15
61-106300.01,33.38
119839-00.01,150.28
6UP-849-002-001,1135.57
60-0091123,92.46
103031-00.01,1162.09
61-106200.01,106.98
62-952315,205.06
6AA-570-000-001,12346.11
6UP-577-003-001,5570.73
6UP-577-007-001,181.08
20-0830,29.85
60-0600,265.91
60-00562,12.09
60-13365,11.42
60-90452,106.6
60-90455,130.33
60-003030,48.67
60-005481,21.75
60-105700.01,342.88
60-001050032204,1237.14
61-117117,12.12
61-117118,8.07
61-230300.01,19.33
61-1263100.01,100.31
102045-00.01,35.66
102064-00.01,14.95
102065-00.01,12.76
103132-00.01,746.12
103140-00.01,33.22
108985-00.01,1500.69
6AA-778-001-304,18645
6AA-778-004-004,2346.29
66-114100.01,6.93
102021-00.01,39.4
102040-00.01,41.01
60-154060,37.61
114023-00.01,20.11
01-8378030,277.57
6AA-200-001-001,2843.98
116543-00.01,192.01
6UP-720-002-002,
42-62120014,5.58
42-62130017,29.81
43-103700.01,17.65
6UP-450-001-001,1517.58
6UP-450-002-004,2683.75
6UP-450-005-001,1267.06
6UP-450-006-001,1260.9
6UP-450-008-002,868.97
6UP-450-010-001,176.51
100493-00.01,118.23
105060-00.01,608.64
116556-00.01,827.71
124861-00.01,12.38
16-1020,14.63
20-06795,9.32
20-06796,9.29
20-06797,9.4
20-06800,15.68
20-1410,13.41
20-2130,83.39
60-201000,98.33
64-100000.01,73.74
6UP-840-001-001,984.72
6UP-840-002-001,598.29
101815-00.01,136.5
101821-00.01,141.25
101829-00.01,209.05
101834-00.01,152.15
101835-00.01,220.35
101839-00.01,220.35
101846-00.01,237.19
116301-00.01,7.18
119839-00.01,150.28
26-096004001,5.72
6UP-450-009-003,1136.78
6UP-849-002-001,1135.57
61-106200.01,106.98
62-952315,205.06
103132-00.01,746.12
103140-00.01,33.22
116554-00.01,276.85
20-0830,29.85
60-001050032204,2203.5
60-005481,21.75
60-00562,12.09
60-13365,11.42
60-90452,106.6
60-90455,130.33
61-117117,12.12
61-117118,8.07
61-1263100.01,100.31
61-230300.01,19.33
6UP-577-002-001,13249.43
6UP-577-003-001,5570.73
6UP-577-007-001,181.08
114023-00.01,20.11
60-154060,37.61
6UP-200-001-002,1785.4
4FBG9683P024,1486
4FBG9683P025,1393
5P3H3346P059,464
AFBP3046P012,511
4FBG9762P011,5571
4FBG9762P001,3714
4FBG4514P002,1300
4KAG0172G021,1509
4FBG9761P007,364
4FBG9761P004,350
4FBG9761P003,360
4FBG9761P001,420
4FBG9761P005,320
4FBG9761P002,384
4FBG4552P006,260
4FBG4552P024,260
4FBG4590P003,1207
AFBP3021P001,1857
4FBG4552P011,279
4EAG0709G002,3436
4KAG0263G021,1263
4KAG0194G021,1207
4KAG0195G021,1021
4FBG9765P002,1857
4FBG9801P002,1579
4FBQ1017P001,1300
4FBQ1017P002,2229
4FBG9752P011,2300
AEAP3510G004,18790
AEAP3508P001,52744
4FBG0321P045,29888
AFBP3053P011,14944
AFBP3058P005,13096
AFBP3052P001,12656
4FBG4514P001,5712
4EAG0709G002,5488
702MUS-L01,5448
4FBA2489P104,4832
4FBG0487P021,4464
041237036-01,4400
4FBG0268P002,4192
AFBP3057P001,3872
4FBG4529P001,3784
BTKEZPLCP-D-64E-CONF,3728
4FBG0792P002,3344
4FBF0157P004,3200
4KAG0175G001,3080
4KAG0083G001,2936
4KAG0149G001,2904
4KAG0172G021,2904
4KAG0171G001,2816
NZMH2-A100-NA,2800
4KAG0173G001,2728
5P3H4097P211,2240
4FBG0476P001,2200
5P3H3346P120,2152
4FBGA300P012,2112
040749036-01,2000
NZMH2-A20-NA,1672
639Q074,1640
5AR21C100EPAES,1624
BTKEWSA-PT100-TX,1624
5P3H1698P061,1600
5P3H1496P006,1584
4FBH0487P002,1562
5P3A3048P021,1440
5P3H1698P063,1408
BTKEZIOP-8ANIV,1408
BTKEZIOP-8ANIC,1408
BTK4583.000,1200
4FBF0238P007,960
4FBG4513P001,920
4FBG0592P021,880
4FBF0238P033,808
H363RB,792
4FBG0248P006,704
TM30215C,696
5P3H3346P083,592
5P3H2909P008,536
4FBH0213P013,528
5P3A7650P109,464
BTK3243200,384
520-006888-001,368
BTKEZIOP-4DCI4DCOP,336
4FBA3226P212,320
BTK3173100,320
5P3A7650P310,288
4FBA3115P001,264
BTK06030.0-00,264
BTKPMC-24V050W1AA,200
FLSR070ID,184
BTK2900307,176
L34S400D15T,176
BTK01160.0-00,168
BTKAP22M-2Q4G,144
2477930000,128
BTKED24C3R,120
5P3D3039P014,112
5P3D3039P015,112
QOB115,96
BTKDRSED,72
BTK1DM401,64
QOB120,64
5P3H4236P008,40
BTK556660,32
E000421PBD,2
E000421PCP  20k,2
E602EB,3290.63
E666AA,156.75
E698CA_FREESUN,1756.5
E761BE,1074.38
E769CD,584.38
E770CA,493.5
E836AB,389.38
E838CB,
E839BA,
E852AA,220.25
E903BA,742.25
E909AA,319.13
E935BB,75.25
E997AA,248.5
L7934,19.41
L1257,14.93
L1513,228.68
L1535,222.64
L1874,4.31
L1882-3,100.95
L2029,156.26
L2120,83.59
L2159,221.81
L2722-1,64.05
L2875,159.38
L2907,8.21
L3041,7.28
L3073,5.74
L3279,52.61
L3280,36.86
L3760,11.06
L3761,7.84
L3904,19.8
L3905,8.29
L3913,61.09
L4188,14.25
L4232,22.13
L4305,8.14
L4492,161.03
L4675,10.01
L4761,17.51
L4899,3.86
L4935,30.6
L4989,9.75
L533,101.25
L489,
L5368,29.29
L5391,21.38
M1157,0.5
M915Z00001AB_ZSEM,1913.13
E829DB,68.5
L091,65.7
L4130C,4154.48
L3770,1101.38
L2167-1,261.08
E845AC,271.88
L4602,13.65
L4136-1,77.06
L4264,11.63
E889AB,87.88
M1198UND,12
C03090022965,1379.75
E936AA,93.13
L1130,235.76
L1342,5.29
L2596,229.01
L4275,
L2716,14.18
20687,530
22970,486.66
50765,206.53
51574,168.2
21341,51.67
21640,51.96
21664,51.96
21215,10.01
21305,51.86
413546,78.57
22671,44.7
60954,89
413547,58.23
20791,81.28
412922,240
20844,2791.84
40582,2750.94
21016,486.66
20599,487.66
21016-SH,488.66
21261-SH,489.66
20714,51.96
21744,51.96
20876,51.96
6044,78.57
61415,78.57
60557,58.23
60928,59.23
61416,240
50525,59.26
5011528.5,13.68
W300675,540
KLDR015,16.4
A942350B00,12.49
A9422500B00,12.49
A942400B00,12.49
SPXV015,4.79
SPXV025,4.99
FLNR030,4.63
POC550G0800S,13118.33
55824568,2725
B-089393-70,5306.67
B-089183-70,4561.67
B-089493-70,7600
B-088823-70,8141.67
034W0412AP,3878.46
034Z2000AQ,5243.08
034Z0412UT,3238.46
025W0412AT,2693.85
POC900G0800Z097,34475
55724225,1007
55731721,1515
55999360,8320
115Z0800XA,7821.54
230Z0800HA,17796.92
230Z0800AA,16178.46
POC900G0800S,33800
32.0081-UR,2.4
32.0080-UR,2.4
51574-B,168.2
60954,89
32.0017P0001-UR,1.55
32.0016P0001-UR,1.55
20687,530
21640,51.96
21305,51.86
21664,51.96
22970,486.66
16-13134,262.87
95-119900.04,254.67
95-122900.04,30.82
,
E21501074AA,1344.38
CBLFSUL0024_ZSE,81.5
CBLFSUL0026_ZSE,74.44
L3918_ZSEM,233.64
L2956-1,148.9
L943,298.33
L2395,434.47
C03090026392_ZSE,204.63
M1157,0.5
M2644,12.86
M0268C,1.44
E643FC,1260.38
E307HM,1672.88
L1897-1,3.03
C03110000712_ZSE,1642.25
M2095,2.34
M0210,0.06
L518,272.12
L5383,175
E646BB,120.5
L7934,17.71
E602EB,1613.94
E666AA,108.25
L489,181.16
L4305,7.65
L3905,7.27
L4179,7.77
L4675,8.98
L2875,90.91
L091,37.58
L5121,44.24
E829DB,49.88
L4264,9.82
L1130,223.67
L2596,155.42
L3902-1,135.79
L3770,832.2
E841EC,1172.38
L7899,30.88
L4188,14.39
L2722,58.11
S13090022964,1547
C03090024588_ZSE,268.56
L4275,304.43
E839BA,590.38
E838CB,531.88
L2589,230.49
L2167-1,198.6
L442,146.06
L3792A,5850.06
170M5536,515.83
20264-000,3253.7
20436-000,539.1
40088-000,25.92
50031-000,452.35
20722-434,107.07
20722-495,118.18
20723-000,185.33
20878-002,268.74
20725-201,962.94
40174-010,901.47
25162-000,90.91
25163-000,73.76
25165-001,3.07
25201-110,234.4
60007-000,0.27
60503-000,1.23
50041-000,101.54
50191-000,159.3
50224-000,309.05
50186-000,335.77
50187-000,124.32
50267-000,69.34
50235-001,5.15
50235-002,5.22
50235-003,4.96
50235-004,5.06
50235-006,5.22
50235-010,5.28
50235-012,20.06
50237-000,304.67
50215-000,790.56
50246-000,96.22
50221-000,4639.3
50308-000,1975.44
UC-8112,1000
EDS-408A,1150
Quint4,775
TRIO,575
5232i,300
SR30,3125
IKS-G6524A,4250
TTC-6-3,250
IACY.7HP-01,199.51
IACY.7HN-01,123.54
IACY.6HP-01,176.9
IACY.6HN-01,116.41
IACY.4HP-01,141.57
IACY.4HN-01,85.32
IACY.3HP-01,100.49
IACY.3HN-01,100.49
IACY.RILF-5.PV4,22.91
IACY.RILF-15.MC4,22.91
IACY.RILF-20.MC4,22.91
IACY.RILF-25.MC4,22.91
IACY.RILF-30.MC4,22.91
2270024-1,1.5
2270025-1 ,1.5
32.0080-UR,1.15
32.0081-UR,1.15
32.0016P0001UR,1.05
32.0017P0001UR ,1.05
AST01143,1550
AST02090,8300
BP000728,19.6
BP001546,397
BP001960,131
BP002521,110
BP003571,56
BP003863,595
BP004611,43.4
BP004846,75
BP004847,94
BP005123,781.2
BP005159,90
BP005161,155
BP005628,757.5
BP005634,700
BP005649,500
BP005800,153.3
BP005807,987.37
BP005808,1875.22
CM000127,220
CM000444,60
EA000004,115
EA000080,1108.8
EA000084,151
HB000159,72
HB000187,97.5
HB000241,18
HH000085,75
KM000196,45
KM000197,45
KM000198,45
KN000756,336
KN000829,9000
KN000835,103
KN000849,950
KT000237,16
KT000273,20
KT000307,11
KT000309,18
KT000402,85
KT000442,6
KT000463,16
KT000466,23
KT000467,16
KT000485,40.7
ZE000135,62
ZE000147,469.92
ZE000213,240
LMB.IACY.02,1051.03
EDS-208A,235
ioLogik E1260,279
Q.PEAK DUO L-G5.2 400,106
FS-4120,64.35
FS-4115,64.35
FS-4117,64.35
FS-4112,64.35
FS-4117A-3,64.35
FS-4120A-3,64.35
FS-6445A,205
FS-6435A,205
FS-6470A-P,214
FS-6465A-P,214
FS-6460A-P-I,214
FS-4120A-3,64.35
FS-4112A-2,64.35
FS-4115A-3,64.35
JKM315P-72,255
Q PEAK DUO L-G5.2 400,106
FS-6460A-P,214
Q.PEAK DUO L-G5.2 390,106
FS-6460A-P,214
FS-6455A-P,214
FS-6450A,205
FS-6445A,205
LR5-72HBD 545,163
FS-6465A-P,214
FS-6470-P-I,214
3-125-1500-2-20,6840
32.0017P0001UR,1.15
32.0081-UR,1.15
32.0080-UR,1.15
500-01ALPV-2KVXLP-BK,2200
PV-10-STR-BLK,400
PV-10-STR-RED,400
BARE-SD-4-SOL,1100
500-01ALPV-2KVXLP-RD,2200
XT4HU3200AFJ000XXX,1445
H4CFM4DM,3.21
H4SMM6DM,3.21
3M 130C-3/4X30FT,19.75
3M 5743 KIT,330.46
BURNDY YS34A1,30.47
BURNDY YA34A3,22.96
3M 33+,7.95
3M SCOTCHKOTEFD,42.14
RIG-2-HD,231.94
BURNDY YGHC2C2,5.04
LDC250,528.2
LDC400,528.2
ISPOV-WITH-AGH-PV,3345
26630,139.99
C-TEC2410-1-SAU,529.93
LDC450,257.72
LDC250,257.72
SPF001.T,2.25
FLNR010.T,5.32
SPFJ400.X,86.67
COMETH,335
D18940,7821.54
D18941,16178.46
D18942,3878.46
D18943,3238.46
D19076,17796.92
D19077,5243.08
D19078,2693.85
Cumberland TMEIC Spares,39520
C088368,101.5
C088368,101.5
C088368,101.5
C088368,120
C088368,120
C088368,120
C088368,120
COE_9910,2972.34
60-001050032204,1044
6AA-200-001-001,2400
L5382,240.96
E602EB,3269
E666AA,97.25
L4931,269.64
L4305,7.5
L3905,6.98
L4179,7.35
L4675,8.24
L2875,90
L091,35.93
L5121,41.63
E829DB,40.8
L4264-1,9.36
L1130,212.74
L2596,136.84
L3902-1,131.29
L3770,549.25
L7899,29.62
L2722-1,63.32
M2646,19.01
L4188,14.25
L3902-3,131.29
L2722,549.72
L3792A,5850.06
M0268C,1.31
M2095,2.34
E21501074AA,1344.38
L3918_ZSEM,268.45
L943,333.79
L5382,175.04
L3918_ZSEM,244.89
M2095,2.34
L2589,269.77
L1882-3,121.25
C03110000712_ZSEM,1800
L943,386.82
L2395,434.47
E21501074AA,1369.38
M2095,2.34
M0210,0.06
M1157,0.5
E21501074AA,1403.38
L5383,228.83
E307HM,2227.88
L047,20.1
L116,19.28
L3695,5006.21
URN-36 175/300:1 0.3Y 1000VA,1910.26
M774J2419-H,9260
757849999-H,2065
757849999-H,2065
170M7350,187.11
URN-36-175/300:1-115/67.08 V 0.3,3617.72
5787107A4264,1607.28
VRA.V0A31.5,10254.78
,64777.15
PHOENIX CONTACT QUINT-PS/1AC/24DC/10,311.14
PULS POWER SUPPLY 240W 240VAC1 PH 24-28VDC 10,234.8
191870,319.08
"ASSY, GPS",575.55
"SPRKT, SPLN, 065 SEP, 11 Tooth , INT SPLN",27.84
"Washer, Flat F436 USS, HOG, .500",0.32
"Nut, PL, HVY Hex GR 2H HOG, LUB, .500-13",0.67
"Terminal Unit, Encoder, SEW Motor",112.19
"Kit, .625-11x1 .75 CRG, LG WSHR, PL,OG",4.24
"MDL, COM EXP, RS-232C, 9-pin D-sub CONN",351.9
"PLC, 24 I/O, 24V DC, DIN",1350.96
"TerminalBlk, Flat, TwoStage, Push-in, 2.5mm",9.38
6SW00048,7080
6SW00172,16080
6SW00091,494
6SW00121,510
6SW00173,1462
6SW00010,1706
KN000835,119
HH000085,300
5040kVA Padmount Transformer,216841
1260kVA Padmount Transformer,84712
100% Prepayment,78024.9
SR30-Dl Pyranometer,1702
013-139 ABB SACE EMAX E2B,7995
3M 35-3/4X66FT-VL,6.28
3M 88-1.5X44FT,180.78
5743 KIT,10
SCOTCHKOTEFD,287.12
YGHC29C29,38.73
Unknown Crimp,13.97
Unknown Shrink,28.64
32.0080-UR,2.65
32.0081-UR,2.65
S511E10N3D,690
IBX-2553-02,58
IBX-8810-01M,45
STPT2-40K 1 000V-YPVM,425
AST01143,1664
AST02090,9360
BP000728,23
BP001960,110
BP002521,110
BP004611,50
BP004847,96
BP005123,824
BP005159,106
BP005161,172
BP005628,1008
BP005800,145
BP005807,740
BP008568,400
BP009041,1475
CM000390,247
CM000444,66
EA000004,110
EA000084,160
EA000105,850
HB000159,82
HB000177,127
HB000249,20
KM000196,45
KM000197,45
KM000198,45
KN000756,66
KN000835,119
KN001129,4120
KN001130,3070
KR000114,12
KR000150,45
KR000155,10
KS000189,170
KS000199,140
KT000237,16
KT000307,11
KT000309,18
KT000402,18
KT000442,6
KT000463,16
KT000466,23
KT000467,16
KT000485,41
KT000504,11
KZ000072,35
TH000832,990
TH000868,800
TH001074,125
ZE000248,62
ZE000304,55
ST120-HV-V11,1664
SG2400-IN,9360
BP-C-000143,23
BP-V-000121,110
BP-C-000430,110
BP-E-000464_V0 LVRT,50
BP-N-000981_V0,96
BP-D-000493_V1,824
BP-N-000985_V2,106
BP-E-000515_V0,172
BP-A-000759_V1,1008
BP-N-000581_V2,145
BP-D-000489_V2,740
BP-E-000174_V5_S,400
BP-A-000999_V1_S,1475
850V_3x55.8uF_J_6N_L_NA,247
800V_750uF_J_6B_L_NA,66
W2E200-HK38-C01,110
1_230V_1175_155W_225mm_IP44_EBM,160
3_400V_4150_1010W_320mm_IP54_S,850
100_±15_±100m_0.2_6A_100K_S,82
2000_±15_±4V_1_6A_25KS,127
500_±15_±4V_1_6B_50k,20
2P_480V_50A_C_7.5kA_LX,45
2P_480V_20A_C_7.5kA_LX,45
2P_480V_16A_C_7.5KA_LX,45
6P_1500V_13A_BY,66
3P_1000V_50A_BY,119
3P_ 1500V_ 2000A_ CK_ S,4120
4P_ 1500V_ 2500A_ CK_ S,3070
HC141BU15 14x51,12
TSA1451-Z3,45
HC10LD-E_Hollyland_S,10
4_760VAC_20KA_3.5KV,170
3_1500VDC_6.25kA（Iimp)_4.5kV,140
gPV_1500V_5A,16
aR_690V_3A,11
aR_690V_20A,18
gR_1000V_40A,18
aR_1000V_8A_Holly,6
gPV_1500V_1A,16
aR_1000V_16A,23
aR_1000V_1A_,16
GG_690V_50A,41
gPV_1500V_35A,11
SD1-D-PV_Bussmann,35
6kVA_T602S06300486A,990
5KVA_T502D06300230A_630/230_S,800
150VA_T151D06300486B_S,125
1500V_20A_24VDC_1000_HF,62
690V_25A_24VDC_3011_LX_S,55
STP4803PYGM,1254.56
STP480Y07M,472.16
C-TEC2410-1-SAU,1144.03
32.0017P0001-UR,1.65
32.0016P0001-UR,1.65
BURNDY YA36A3,31.2
600-01ALPV-2KVXLP-BK,3098.67
ASN-600,41.91
WL-LED-UV-200-100-BK,256.09
500-01ALPV-2KVXLP-BK,1800
PV-10-STR-BLK,429.99
PV-10-STR-RED,429.99
750-01ALPV-2KVXLP-BK,2800
750-01ALPV-2KVXLP-WH,2800
BLWR1007-A,250
3M SCOTCHKOTEFD,30
YA39A5,23.95
YA34A3,22.96
ASN-700/750,44.12
3M 5743 KIT,330.46
BURNDY YS34A1,30.47
3M 33+,7.95
RIG-2-HD,231.94
BURNDY YGHC2C2,5.04
PVC-F EL90,1250
PVC250SCH80,324.92
287 (Steel Locknut),135.64
837TZ (Plastic Bushing),129.6
AS-132-OS-10-HD,490.67
M3321GBX-SM,18.11
WI 2 1/2-WBA,124.6
PVC-F TA25,183.12
PVC-F CP25,122.17
ARL.RILF.20,20
ARL.RILF.32,20
MT39372,216841
MT39373,84712
,
,
,
,
,
